Name,Address,Postal_code,City,Phone_number,Email,Headmaster_name,School_admin_name
1ο Γυμνάσιο Ν.Ιωνίας,Αισώπου 1,14232,Αθήνα,2100000000,[email],Ιωάννης Παπαδόπουλος,Γιώργος Γεωρίου
2ο Γυμνάσιο Κηφισιάς,Καλαμάτας 42,14532,Αθήνα,2100000001,[email],Εμμανουήλ Αλεξίου,Κωνσταντίνος Φουρτούνης
3ο Γυμνάσιο Αμαρουσίου,Μακρυγιάννη 12,15264,Αθήνα,2100000002,[email],Δημήτρης Κοντός,Γιώργος Μασούρας
1ο Λύκειο Καλλιθέας,Τήνου 17,13258,Αθήνα,2100000003,[email],Βασίλης Σπανούλης,Βασίλειος Σουρλής
2ο Λύκειο Ζωγράφου,Μοσχονησίων 35,13526,Αθήνα,2100000004,[email],Γιαννούλης Λαρετζάκης,Σωκράτης Παπασταθόπουλος
Γενικό Λύκειο Φιλοθέης,Αντιγώνης 2,13452,Αθήνα,2100000005,[email],Κωνσταντίνος Παπανικολάου,Παναγιώτης Ρέτσος
4ο Λύκειο Θεσσαλονίκης,Νικηταρά 3,21532,Θεσσαλονίκη,2100000006,[email],Γιώργος Πρίντεζης,Αθανάσιος Ανδρούτσος
5ο Λύκειο Πάτρας,Κανάρη 52,32152,Πάτρα,2100000007,[email],Κωνσταντίνος Σλούκας,Αλέξανδρος Πασχαλάκης
6ο Λύκειο Ηρακλείου,Ισμήνης 7,45123,Ηράκλειο,2100000008,[email],Μιχάλης Λούτζης,Κωνσταντίνος Τζολάκης
2ο Γυμνάσιο Βόλου,Παραποτάμου 8,65412,Βόλος,2100000009,[email],Γιώργος Παπάς,Κωνσταντίνος Τσιμίκας
3ο Λύκειο Αλεξανδρούπολης,Κολοκοτρώνη 4,75412,Αλεξανδρούπολη,2100000010,[email],Δημήτρης Διαμαντίδης,Αναστάσιος Μπακασέτας
